Actual_raw,Predicted_name
snmpgetattack,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
snmpguess,normal
normal,normal
normal,portsweep
satan,satan
mailbomb,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
normal,satan
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
mscan,imap
neptune,neptune
warezmaster,normal
neptune,neptune
smurf,smurf
apache2,normal
neptune,neptune
mscan,satan
normal,normal
saint,normal
normal,normal
normal,normal
smurf,smurf
httptunnel,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
neptune,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
satan,satan
guess_passwd,normal
normal,normal
warezmaster,normal
snmpguess,normal
neptune,neptune
snmpguess,normal
saint,satan
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
processtable,normal
satan,satan
named,normal
warezmaster,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
apache2,normal
buffer_overflow,perl
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
nmap,nmap
httptunnel,normal
normal,normal
mscan,neptune
apache2,normal
snmpguess,normal
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
saint,nmap
normal,normal
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
xlock,normal
portsweep,portsweep
mailbomb,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
mscan,imap
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
worm,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
saint,satan
apache2,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
snmpgetattack,normal
satan,satan
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
apache2,back
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
apache2,back
smurf,smurf
guess_passwd,normal
guess_passwd,normal
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
saint,satan
neptune,neptune
satan,satan
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
apache2,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
apache2,normal
processtable,normal
smurf,smurf
normal,normal
snmpguess,normal
normal,back
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
apache2,normal
satan,satan
neptune,neptune
apache2,normal
warezmaster,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
warezmaster,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
processtable,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
snmpguess,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
apache2,back
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
mailbomb,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
nmap,nmap
mscan,satan
guess_passwd,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
httptunnel,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
back,back
nmap,nmap
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
ps,normal
guess_passwd,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
snmpgetattack,normal
guess_passwd,normal
warezmaster,normal
smurf,smurf
normal,normal
normal,normal
warezmaster,normal
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
neptune,neptune
mscan,normal
apache2,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
warezmaster,normal
mscan,normal
normal,normal
saint,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
mscan,neptune
smurf,normal
saint,nmap
normal,normal
normal,normal
neptune,neptune
saint,satan
normal,normal
normal,normal
mscan,normal
smurf,smurf
httptunnel,normal
neptune,neptune
snmpguess,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,normal
satan,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,neptune
snmpgetattack,normal
neptune,neptune
saint,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
apache2,normal
neptune,neptune
mailbomb,normal
warezmaster,normal
neptune,neptune
mscan,normal
saint,nmap
mscan,normal
neptune,neptune
smurf,smurf
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
apache2,normal
apache2,back
normal,normal
warezmaster,normal
normal,normal
back,back
mscan,imap
neptune,neptune
neptune,neptune
ipsweep,nmap
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
back,normal
saint,satan
normal,normal
neptune,neptune
saint,satan
normal,normal
mscan,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
mscan,normal
neptune,neptune
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
snmpguess,normal
mscan,neptune
smurf,smurf
normal,normal
satan,satan
normal,normal
mscan,satan
neptune,neptune
normal,teardrop
normal,normal
normal,normal
normal,normal
neptune,neptune
apache2,back
mscan,satan
apache2,normal
neptune,neptune
neptune,neptune
snmpguess,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
smurf,smurf
warezmaster,normal
apache2,normal
normal,normal
guess_passwd,normal
mscan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
mscan,normal
back,back
normal,normal
mscan,imap
neptune,neptune
warezmaster,normal
smurf,smurf
normal,normal
normal,normal
smurf,smurf
normal,normal
guess_passwd,normal
normal,normal
satan,satan
back,back
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
neptune,neptune
nmap,nmap
normal,normal
warezmaster,normal
smurf,smurf
normal,normal
back,back
normal,normal
normal,normal
normal,satan
apache2,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
mscan,normal
normal,normal
neptune,neptune
mscan,neptune
satan,portsweep
normal,normal
normal,normal
normal,normal
satan,satan
named,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
saint,nmap
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
apache2,back
warezmaster,normal
processtable,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
mscan,normal
neptune,neptune
back,normal
normal,normal
smurf,smurf
snmpguess,normal
neptune,neptune
normal,normal
mscan,imap
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
apache2,back
guess_passwd,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
snmpgetattack,normal
normal,normal
mscan,normal
neptune,neptune
portsweep,portsweep
normal,normal
guess_passwd,normal
mscan,neptune
warezmaster,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
saint,satan
guess_passwd,normal
neptune,neptune
nmap,nmap
neptune,neptune
guess_passwd,normal
ipsweep,ipsweep
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
mscan,normal
normal,normal
normal,normal
processtable,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
saint,satan
smurf,normal
neptune,neptune
apache2,normal
land,land
normal,normal
guess_passwd,normal
httptunnel,normal
normal,normal
nmap,nmap
normal,normal
warezmaster,normal
buffer_overflow,normal
normal,normal
guess_passwd,normal
mscan,satan
portsweep,ipsweep
normal,normal
phf,phf
guess_passwd,normal
mscan,satan
guess_passwd,normal
rootkit,normal
normal,normal
neptune,neptune
httptunnel,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
apache2,normal
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
warezmaster,normal
normal,normal
neptune,satan
apache2,normal
neptune,neptune
smurf,smurf
mscan,satan
neptune,neptune
neptune,neptune
normal,normal
mailbomb,normal
warezmaster,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
warezmaster,normal
neptune,neptune
normal,teardrop
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,ftp_write
normal,normal
neptune,neptune
guess_passwd,normal
httptunnel,normal
guess_passwd,normal
mscan,normal
warezmaster,normal
snmpguess,normal
normal,normal
processtable,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
neptune,neptune
neptune,neptune
normal,normal
normal,satan
apache2,normal
mscan,normal
neptune,neptune
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
back,back
neptune,neptune
normal,normal
smurf,smurf
back,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
saint,nmap
mscan,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
mscan,normal
guess_passwd,normal
nmap,nmap
normal,normal
neptune,neptune
neptune,neptune
mscan,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
processtable,normal
guess_passwd,normal
httptunnel,normal
guess_passwd,normal
apache2,back
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
snmpguess,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
warezmaster,normal
portsweep,portsweep
normal,normal
normal,normal
rootkit,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,imap
warezmaster,ftp_write
normal,normal
normal,normal
warezmaster,normal
mailbomb,normal
mscan,normal
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,satan
guess_passwd,normal
normal,normal
back,back
mscan,normal
normal,normal
apache2,normal
mscan,normal
warezmaster,normal
normal,normal
neptune,neptune
processtable,normal
neptune,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
neptune,neptune
portsweep,portsweep
mscan,normal
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
smurf,smurf
normal,normal
warezmaster,normal
apache2,normal
normal,normal
httptunnel,normal
normal,normal
normal,normal
mailbomb,normal
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
normal,normal
land,land
neptune,neptune
multihop,normal
apache2,normal
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
portsweep,portsweep
neptune,neptune
normal,normal
warezmaster,normal
satan,satan
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
guess_passwd,normal
apache2,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
guess_passwd,normal
neptune,neptune
apache2,back
normal,normal
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
back,back
normal,normal
normal,normal
normal,normal
normal,normal
mscan,imap
normal,normal
neptune,neptune
saint,nmap
neptune,neptune
mailbomb,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
snmpguess,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
saint,satan
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
normal,normal
warezmaster,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
back,back
mscan,normal
saint,normal
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
guess_passwd,normal
mscan,imap
normal,normal
mscan,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
mscan,satan
normal,normal
normal,back
processtable,normal
normal,normal
apache2,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
satan,satan
normal,normal
smurf,smurf
apache2,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,imap
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
neptune,neptune
snmpguess,normal
satan,satan
mscan,imap
mailbomb,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
satan,satan
apache2,normal
warezmaster,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
back,back
neptune,neptune
normal,normal
snmpguess,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
smurf,smurf
mailbomb,normal
normal,normal
neptune,neptune
snmpguess,normal
neptune,neptune
processtable,normal
processtable,normal
normal,normal
normal,normal
saint,nmap
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
warezmaster,normal
apache2,normal
normal,normal
neptune,neptune
smurf,smurf
mscan,neptune
neptune,neptune
snmpgetattack,normal
neptune,neptune
warezmaster,normal
processtable,normal
normal,normal
satan,satan
normal,normal
mscan,normal
normal,normal
neptune,neptune
processtable,normal
mscan,normal
normal,normal
normal,teardrop
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
satan,satan
satan,satan
normal,normal
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
mscan,satan
normal,normal
apache2,back
processtable,normal
neptune,neptune
guess_passwd,normal
normal,normal
guess_passwd,normal
neptune,neptune
apache2,normal
normal,normal
saint,nmap
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
neptune,neptune
mscan,normal
apache2,back
neptune,neptune
neptune,neptune
normal,normal
apache2,normal
mscan,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
apache2,normal
mscan,normal
snmpguess,normal
normal,normal
neptune,neptune
normal,normal
mscan,imap
normal,normal
normal,portsweep
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
guess_passwd,normal
neptune,neptune
warezmaster,normal
neptune,neptune
warezmaster,normal
normal,normal
snmpgetattack,normal
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
mscan,normal
neptune,neptune
smurf,smurf
neptune,neptune
normal,satan
smurf,smurf
processtable,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
xterm,buffer_overflow
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
neptune,neptune
snmpgetattack,normal
snmpguess,normal
mscan,neptune
normal,normal
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
mscan,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,back
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
guess_passwd,normal
neptune,neptune
mscan,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
smurf,smurf
normal,normal
warezmaster,normal
ipsweep,ipsweep
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
snmpguess,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
satan,satan
neptune,neptune
mscan,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
sendmail,normal
normal,normal
neptune,neptune
snmpguess,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
warezmaster,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
apache2,normal
named,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
smurf,smurf
smurf,smurf
neptune,neptune
normal,normal
normal,normal
pod,normal
neptune,neptune
guess_passwd,normal
mscan,normal
normal,normal
neptune,neptune
mscan,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
apache2,normal
saint,satan
normal,normal
neptune,neptune
normal,satan
guess_passwd,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,satan
warezmaster,normal
neptune,neptune
normal,normal
mscan,normal
apache2,back
nmap,nmap
processtable,portsweep
neptune,neptune
mscan,imap
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
saint,satan
normal,normal
normal,normal
normal,normal
mscan,satan
mailbomb,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
mscan,normal
neptune,neptune
neptune,neptune
neptune,neptune
guess_passwd,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
saint,satan
normal,normal
mailbomb,normal
guess_passwd,normal
normal,normal
normal,satan
normal,normal
neptune,neptune
mscan,normal
neptune,neptune
rootkit,normal
mailbomb,normal
normal,normal
normal,normal
portsweep,normal
mscan,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
mscan,imap
normal,normal
mailbomb,normal
mscan,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
satan,satan
mscan,imap
processtable,normal
saint,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
teardrop,teardrop
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
satan,satan
back,back
normal,normal
smurf,normal
mscan,normal
normal,normal
satan,satan
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
mscan,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
apache2,back
snmpguess,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
mscan,normal
satan,satan
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
snmpguess,normal
processtable,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
mscan,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
back,back
apache2,back
neptune,neptune
normal,normal
normal,normal
normal,satan
guess_passwd,normal
smurf,smurf
guess_passwd,normal
normal,normal
processtable,satan
mscan,imap
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
apache2,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
normal,normal
smurf,smurf
normal,normal
named,normal
warezmaster,normal
normal,normal
satan,satan
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
apache2,normal
normal,normal
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,neptune
neptune,neptune
normal,normal
apache2,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mailbomb,normal
satan,satan
warezmaster,normal
normal,normal
snmpguess,normal
guess_passwd,normal
pod,pod
normal,normal
warezmaster,normal
guess_passwd,normal
httptunnel,normal
normal,normal
mscan,normal
neptune,neptune
normal,normal
apache2,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
back,back
apache2,normal
mailbomb,normal
processtable,normal
normal,normal
normal,normal
back,back
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
satan,satan
mscan,normal
neptune,neptune
xlock,normal
neptune,neptune
neptune,neptune
warezmaster,normal
mscan,normal
normal,normal
ipsweep,ipsweep
guess_passwd,normal
normal,normal
mailbomb,normal
snmpguess,normal
normal,normal
normal,normal
mailbomb,normal
satan,satan
back,back
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
back,back
neptune,neptune
mailbomb,normal
normal,normal
portsweep,portsweep
back,back
apache2,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
apache2,normal
neptune,neptune
normal,normal
ftp_write,normal
back,back
normal,normal
normal,satan
neptune,neptune
normal,normal
mailbomb,normal
saint,satan
processtable,normal
normal,portsweep
satan,satan
guess_passwd,normal
neptune,neptune
apache2,normal
warezmaster,normal
smurf,smurf
neptune,neptune
back,normal
neptune,neptune
land,land
neptune,neptune
neptune,neptune
mscan,normal
mailbomb,normal
normal,normal
warezmaster,normal
normal,normal
mscan,imap
processtable,normal
normal,normal
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
warezmaster,normal
ipsweep,ipsweep
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
apache2,normal
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
satan,satan
snmpguess,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,satan
guess_passwd,normal
apache2,normal
mscan,imap
satan,satan
warezmaster,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,satan
normal,normal
neptune,neptune
satan,satan
normal,normal
